ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_deep2_8671,0.08424486,0.6146842,0.29399645,0.002825996,0.004248452
GDS_deep2_8681,0.055331573,0.79293376,0.13745232,0.0063324627,0.007949936
GDS_deep2_8711,0.13807282,0.60365313,0.22802694,0.017802114,0.012445046
GDS_deep2_8725,0.18818781,0.8058103,0.003460916,0.0021915997,0.0003494648
GDS_deep2_8766,0.043948922,0.5655828,0.3398734,0.009666208,0.040928595
GDS_deep2_8794,0.07057598,0.64806163,0.27102423,0.0044907983,0.0058472822
GDS_deep2_8815,0.78170323,0.19540526,0.0029860493,0.01982967,7.575263e-05
GDS_deep2_8834,0.33520308,0.60794,0.035109274,0.02047143,0.0012762354
GDS_deep2_8850,0.5710918,0.3951729,0.0143122515,0.018613936,0.0008091882
GDS_deep2_8851,0.0456397,0.39985374,0.5042209,0.007089325,0.04319632
GDS_deep2_8908,0.043210596,0.8409887,0.10103702,0.0028559845,0.011907758
GDS_deep2_8947,0.5615485,0.18063267,0.04039322,0.21482098,0.0026046762
GDS_deep2_8958,0.036459796,0.8111712,0.13459584,0.005034261,0.012738921
GDS_deep2_8968,0.6128713,0.07812719,0.008148236,0.30007863,0.00077468675
GDS_deep2_8980,0.00065695436,0.67756957,0.04231568,3.3205324e-05,0.27942464
GDS_deep2_8987,0.27902964,0.71068275,0.004671901,0.0050976374,0.00051807583
GDS_deep2_8999,0.02849098,0.41944683,0.07315536,1.2462717e-05,0.47889432
GDS_deep2_9012,0.026973672,0.4061494,0.52666783,0.003946614,0.036262453
GDS_deep2_9015,0.50720805,0.47722584,0.005890886,0.00938189,0.00029332546
GDS_deep2_9054,0.47681928,0.34455806,0.055477224,0.12009565,0.0030498146
GDS_deep2_9060,0.7288116,0.22235405,0.0017769487,0.046998546,5.879153e-05
GDS_deep2_9071,0.26849967,0.5999869,0.10631004,0.021713171,0.0034901383
GDS_deep2_9073,0.0205231,5.622991e-06,1.638198e-08,0.97947127,2.5070007e-10
GDS_deep2_9081,0.5739175,0.084373824,0.015201246,0.32481313,0.0016942495
GDS_deep2_9121,0.35680613,0.5473003,0.05737972,0.03691638,0.0015974214
GDS_deep2_9136,0.033766065,0.59455866,0.27783015,0.010986536,0.08285853
GDS_deep2_9216,0.5994919,0.1376469,0.027344245,0.23006195,0.0054549673
GDS_deep2_9226,0.03471068,0.6058383,0.3352302,0.0032291873,0.020991623
GDS_deep2_9229,0.31549066,0.55225897,0.10756762,0.017982153,0.006700527
GDS_deep2_9246,0.024369005,0.41427693,0.54174215,0.0023582855,0.017253557
GDS_deep2_9265,0.37859368,0.37582147,0.11968567,0.1142202,0.011678927
GDS_deep2_9267,0.08498115,0.56560534,0.2828508,0.02503875,0.0415239
GDS_deep2_9274,0.00086647045,4.1196646e-09,1.8237227e-13,0.9991335,1.936746e-16
GDS_deep2_9317,0.44120324,0.36144474,0.08106043,0.11277024,0.0035213714
GDS_deep2_9319,0.1210351,0.30388153,0.5032399,0.03349359,0.03834983
GDS_deep2_9321,0.16097674,0.7302732,0.10121401,0.005137251,0.0023988218
GDS_deep2_9341,0.47636244,0.40691525,0.08300237,0.032072905,0.0016470709
GDS_deep2_9351,0.05523032,0.7264803,0.20149395,0.005706055,0.011089345
GDS_deep2_9381,0.3050831,0.56480235,0.110382564,0.01784084,0.0018911555
GDS_deep2_9403,0.031607367,0.858128,0.09186487,0.0022592915,0.016140416
GDS_deep2_9406,0.30948663,0.1210337,0.38704824,0.11809228,0.064339094
GDS_deep2_9423,4.1687754e-06,9.470451e-22,4.5151966e-32,0.9999958,0.0
GDS_deep2_9428,0.034806877,0.7829166,0.17137659,0.0027919093,0.008107983
GDS_deep2_9431,0.42039198,0.42000112,0.09258314,0.06443457,0.0025891769
GDS_deep2_9448,0.057694003,0.8916554,0.045980074,0.0024464685,0.0022240633
GDS_deep2_9452,0.03711665,0.47050673,0.34430593,0.013902353,0.13416834
GDS_deep2_9467,0.48005173,0.059692375,0.014409931,0.44393027,0.0019157574
GDS_deep2_9470,0.06364228,0.5319546,0.34143668,0.010046298,0.052920166
GDS_deep2_9498,0.24992333,0.5876696,0.12875292,0.030611353,0.0030426637
GDS_deep2_9516,0.06550087,0.9123831,0.01833979,0.0020405445,0.0017356913
GDS_deep2_9526,0.17363793,0.5299559,0.26856366,0.018450493,0.009391982
GDS_deep2_9530,0.03736255,0.77558154,0.17669784,0.0023883635,0.007969796
GDS_deep2_9557,0.23605199,0.6104679,0.12917635,0.018344006,0.005959776
GDS_deep2_9563,0.4373232,0.34010333,0.16705807,0.050835475,0.0046798745
GDS_deep2_9576,0.6369992,0.36257324,7.463827e-05,0.00035254707,3.9481887e-07
GDS_deep2_9581,0.20589696,0.55252826,0.21398282,0.016000183,0.011591842
GDS_deep2_9659,0.20893633,0.6873394,0.09688328,0.005702595,0.0011383491
GDS_deep2_9676,0.12220236,0.8134535,0.054374207,0.007947133,0.0020228634
GDS_deep2_9677,0.46240553,0.28444114,0.10445931,0.13727482,0.011419195
GDS_deep2_9689,0.13029063,0.65594953,0.18144943,0.02265362,0.009656842
GDS_deep2_9691,0.4702733,0.28330535,0.08316413,0.15802579,0.0052314433
GDS_deep2_9695,0.042408913,0.6559227,0.29548487,0.0019252191,0.0042582783
GDS_deep2_9697,0.6172627,0.33638945,0.009356042,0.036436845,0.0005548788
GDS_deep2_9706,0.52636594,0.1409405,0.028617248,0.30035275,0.0037235906
GDS_deep2_9718,0.016723933,0.41003585,0.4797677,0.0035572017,0.0899153
GDS_deep2_9730,0.52203226,0.06937812,0.013826196,0.392892,0.0018714796
GDS_deep2_9757,0.12310758,0.5406981,0.31509835,0.0077759973,0.013319952
GDS_deep2_9781,0.3989613,0.2941861,0.07825235,0.21319234,0.0154079115
GDS_deep2_9794,0.07071257,0.36875832,0.5297708,0.009748979,0.021009326
GDS_deep2_9795,0.046948757,0.8299666,0.11886604,0.00153629,0.0026822875
GDS_deep2_9843,0.32432768,0.53234047,0.11312947,0.021476174,0.008726278
GDS_deep2_9849,0.050573505,0.87400705,0.06941014,0.0020078728,0.0040014307
GDS_deep2_9861,0.33967292,0.038229074,0.011447357,0.60779744,0.002853144
GDS_deep2_9866,0.20857994,0.6376865,0.13418964,0.017314851,0.002229023
GDS_deep2_9879,0.09316326,0.8117249,0.07604306,0.01258417,0.006484522
GDS_deep2_9895,0.027436513,0.9713217,0.0011498776,5.649509e-05,3.5381887e-05
GDS_deep2_9904,0.09605572,0.75325245,0.12867957,0.012162432,0.009849865
GDS_deep2_9914,0.41606507,0.48687664,0.04874874,0.04629264,0.0020169518
GDS_deep2_9938,0.033810377,0.5371958,0.36371762,0.005716328,0.059559885
GDS_deep2_9951,0.19491464,0.6994542,0.09078544,0.012829473,0.0020162268
GDS_deep2_9953,0.050577655,0.6619045,0.26114815,0.008296277,0.018073421
GDS_ers2_10004,0.03571341,0.5799775,0.306816,0.010281361,0.06721174
GDS_ers2_10137,0.16642869,0.73121744,0.076671205,0.02186589,0.0038167266
GDS_ers2_10151,0.3304028,0.6117776,0.04176962,0.015308997,0.0007410664
GDS_ers2_10175,0.15938503,0.64068484,0.170204,0.022202605,0.0075235544
GDS_ers2_10203,0.55246127,0.22886613,0.030753324,0.1861296,0.0017896954
GDS_ers2_10374,0.4001198,0.44652477,0.08547033,0.06542543,0.0024596516
GDS_ers2_10589,0.033069752,0.50863254,0.31172946,0.01416723,0.13240105
GDS_ers2_10600,0.44416684,0.4554063,0.0659815,0.033059936,0.0013854711
GDS_ers2_10612,0.06637553,0.5754464,0.29375347,0.019090855,0.045333754
GDS_ers2_10667,0.47853476,0.20901608,0.03402699,0.27044055,0.00798167
GDS_ers2_10737,0.24941927,0.6085012,0.089004956,0.048105247,0.0049693724
GDS_ers2_10826,0.21678475,0.6952169,0.068453334,0.015795223,0.0037498164
GDS_ers2_10859,0.21918984,0.009104686,0.0025938072,0.7686634,0.00044827332
GDS_ers2_10935,2.768772e-19,0.0,0.0,1.0,0.0
GDS_ers2_10962,0.17876181,0.5189492,0.2772481,0.011974855,0.013066045
GDS_ers2_10987,0.24485435,0.67521656,0.06952459,0.008681775,0.0017226816
GDS_ers2_11000,0.61734456,0.36601403,0.0072431257,0.0091518825,0.0002464729
GDS_ers2_11073,0.034754593,0.55465096,0.39051774,0.0038024238,0.016274245
GDS_ers2_11123,0.045262605,0.41629496,0.3012557,0.026221562,0.21096519
GDS_ers2_11134,0.08339443,0.47337526,0.22176437,0.05312567,0.16834022
GDS_ers2_11147,0.1359403,0.8148585,0.040336095,0.00703271,0.0018324675
GDS_ers2_11219,0.16210286,0.7254712,0.10044981,0.009777166,0.0021989897
GDS_ers2_11237,0.3381574,0.56235254,0.07066815,0.026629392,0.0021925298
GDS_ers2_11347,0.39884272,0.40095174,0.04708336,0.13730524,0.015817031
GDS_ers2_11359,0.123833895,0.40089655,0.28959584,0.029744647,0.15592907
GDS_ers2_11363,0.04916719,0.15005665,0.26547313,0.044354457,0.4909486
GDS_ers2_11388,0.09560638,0.5978587,0.20427594,0.044550646,0.057708282
GDS_ers2_11448,0.2293017,0.69164973,0.07250046,0.005370065,0.0011780565
GDS_ers2_11449,0.07833177,0.22764121,0.4518121,0.046837732,0.19537716
GDS_ers2_11455,0.48909956,0.40535453,0.07625951,0.028223483,0.0010629273
GDS_ers2_11484,0.31729776,0.57495695,0.0878843,0.017505763,0.002355203
GDS_ers2_11656,0.026666038,0.64610547,0.28995672,0.0031587104,0.03411311
GDS_ers2_11693,0.13576023,0.6828006,0.13729511,0.031992897,0.012151116
GDS_ers2_11718,0.016393637,0.28506422,0.45390615,0.009228807,0.23540711
GDS_ers2_11784,0.45328254,0.36797497,0.05096733,0.12404051,0.0037347425
GDS_ers2_11821,0.027667897,0.5828855,0.32142454,0.006498977,0.06152316
GDS_ers2_11844,0.20422596,0.5363804,0.18572508,0.028750625,0.04491787
GDS_ers2_11884,0.06614475,0.65100724,0.2766756,0.0032260371,0.0029463405
GDS_ers2_11893,0.035621937,0.6484395,0.30042148,0.0020821237,0.013434867
GDS_ers2_11895,0.046086665,0.39226556,0.45378777,0.015278326,0.09258167
GDS_ers2_11914,0.5844264,0.1534364,0.017386382,0.24132298,0.0034277828
GDS_ers2_11945,0.075580426,0.47125608,0.4337423,0.0055104475,0.013910694
GDS_ers2_11967,0.05325414,0.5517552,0.34213707,0.011242551,0.041611087
GDS_ers2_11979,0.11067205,0.7140104,0.14561445,0.018819025,0.010884077
GDS_ers2_11995,0.53505135,0.45793885,0.0019672636,0.004974131,6.8416746e-05
GDS_ers2_11998,0.6640091,0.1330878,0.006888498,0.1952989,0.0007157278
GDS_ers2_12010,0.37894145,0.42276922,0.12073858,0.07245024,0.0051005813
GDS_ers2_12127,0.17503107,0.5429041,0.17895155,0.068647966,0.034465328
GDS_ers2_12133,0.30529812,0.5030157,0.12690157,0.059352912,0.0054316963
GDS_ers2_12146,0.15066163,0.5735369,0.2577358,0.011708132,0.006357538
GDS_ers2_12168,0.4282248,0.397006,0.094597414,0.07530531,0.004866439
GDS_ers2_12207,0.39772862,0.52399033,0.032341618,0.042287022,0.003652433
GDS_ers2_12230,0.3930817,0.35187003,0.077264756,0.16825964,0.009523931
GDS_ers2_12239,0.05960983,0.3066246,0.5645907,0.009839943,0.059335005
GDS_ers2_12278,0.7488087,0.15554114,8.0968056e-07,0.09564936,4.044237e-09
GDS_ers2_12308,0.17200412,0.6591381,0.15595295,0.009381477,0.0035232834
GDS_ers2_12366,0.03795191,0.6476494,0.2813474,0.006957971,0.026093328
GDS_ers2_12433,0.75062335,0.1644327,0.005849965,0.07883301,0.0002609522
GDS_ers2_12440,0.17255187,0.5808075,0.17588475,0.024577562,0.04617832
GDS_ers2_12443,0.023257365,0.3188108,0.38712505,0.014113036,0.25669372
GDS_ers2_12477,0.054222245,0.857001,0.08065526,0.0023180959,0.0058033224
GDS_ers2_12480,0.4139283,0.28998393,0.17535295,0.08816581,0.03256908
GDS_ers2_12500,0.33778754,0.4605177,0.100722454,0.093234606,0.0077377907
GDS_ers2_12505,0.55134076,0.19585639,0.04454212,0.20523736,0.0030233823
GDS_ers2_12532,0.63673705,0.22223291,0.016184047,0.123016216,0.0018297645
GDS_ers2_12551,0.53841203,0.4389891,0.0051467973,0.017083671,0.00036827198
GDS_ers2_12557,0.35780874,0.5690801,0.030243468,0.0388483,0.0040194523
GDS_ers2_12578,0.050828613,0.52056736,0.41205382,0.0029776697,0.0135725755
GDS_ers2_12588,0.1107434,0.6366436,0.24033107,0.006800044,0.005481954
GDS_ers2_12590,0.03530953,0.7776019,0.17978516,0.0022757475,0.005027695
GDS_ers2_12592,0.31954706,0.5621585,0.09385626,0.017807033,0.0066310954
GDS_ers2_12600,0.038610782,0.6520994,0.29575828,0.0039072563,0.009624334
GDS_ers2_12604,0.045514837,0.19688159,0.13237907,0.046405744,0.5788188
GDS_ers2_12608,0.25705245,0.6826763,0.048205364,0.010336254,0.0017295858
GDS_ers2_12635,0.37080717,0.47973347,0.086094394,0.060021956,0.0033430783
GDS_ers2_12672,0.0636457,0.84202546,0.08645302,0.0034782707,0.0043975
GDS_ers2_12713,0.41768712,0.5345201,0.028076366,0.017547052,0.002169472
GDS_ers2_12735,0.25092122,0.66323084,0.05881966,0.025146805,0.0018814725
GDS_ers2_12747,0.06522172,0.6051325,0.30107802,0.012228735,0.016339052
GDS_ers2_12765,0.16829535,0.15877168,0.17195183,0.15299706,0.34798405
GDS_ers2_12807,0.034193456,0.8089378,0.14285989,0.004043545,0.009965398
GDS_ers2_12831,0.06961996,0.63938963,0.2692991,0.0044583324,0.017233036
GDS_ers2_12838,0.21908428,0.7180617,0.043840073,0.017746631,0.0012672994
GDS_ers2_12841,0.3410752,0.024015846,0.008177013,0.6251423,0.0015896409
GDS_ers2_12897,0.5545436,0.39745304,0.0046193637,0.042951908,0.0004320417
GDS_ers2_12906,0.26691598,0.5527864,0.0921024,0.07677642,0.011418889
GDS_ers2_12921,0.23154698,0.592096,0.1035833,0.06180234,0.010971381
GDS_ers2_12967,0.46012405,0.38799155,0.055349573,0.09404809,0.0024866906
GDS_ers2_12986,0.35522524,0.49581864,0.053717844,0.09071116,0.0045272135
GDS_ers2_13000,0.23512007,0.6659363,0.08441916,0.010173527,0.004350869
GDS_ers2_13013,0.7438738,0.19500533,0.01312982,0.0473367,0.00065440324
GDS_ers2_13035,0.022150273,0.3763618,0.38050523,0.006688945,0.2142938
GDS_ers2_13056,0.17087783,0.66079664,0.15994795,0.0055546327,0.0028230015
GDS_ers2_13072,0.09948014,0.5614077,0.24148928,0.04218436,0.055438545
GDS_ers2_13113,0.0624272,0.46759814,0.4313384,0.005814424,0.03282183
GDS_ers2_13124,0.08142436,0.28356513,0.6119623,0.0067015826,0.016346665
GDS_ers2_13133,0.22569726,0.41591835,0.31729534,0.03495968,0.0061293715
GDS_ers2_13152,0.048035868,0.8586847,0.08928284,0.0018121433,0.002184475
GDS_ers2_13172,0.20554395,0.53606355,0.13594857,0.08185708,0.040586855
GDS_ers2_13178,0.10536349,0.8368985,0.052743707,0.0028272234,0.0021670552
GDS_ers2_13183,0.08249863,0.75214624,0.13972701,0.013061089,0.012567083
GDS_ers2_13217,0.074362054,0.6453618,0.24461551,0.008892616,0.026768047
GDS_ers2_13246,0.17703909,0.5642492,0.1931808,0.037600268,0.027930576
GDS_ers2_13252,0.1690132,0.73868716,0.07199464,0.017846493,0.0024584727
GDS_ers2_13293,0.02789138,0.5966902,0.3146502,0.007529887,0.053238396
GDS_ers2_13303,0.1867511,0.71858466,0.090196565,0.0036410957,0.0008266675
GDS_ers2_13324,0.029789235,0.59896135,0.3269136,0.005639421,0.038696382
GDS_ers2_13392,0.23856673,0.57368934,0.12987503,0.051190604,0.006678309
GDS_ers2_13403,0.21557148,0.55712694,0.16799267,0.04783262,0.01147632
GDS_ers2_13431,0.03451216,0.31948143,0.36872733,0.017870527,0.25940856
GDS_ers2_13456,0.3942014,0.36437494,0.11649997,0.11837787,0.0065458226
GDS_ers2_13500,0.037500452,0.61978483,0.2794067,0.009159288,0.05414876
GDS_ers2_13527,0.5532351,0.36425188,0.036305547,0.04433402,0.0018734015
GDS_ers2_13531,0.048374545,0.6745877,0.24598826,0.007087203,0.023962265
GDS_ers2_13563,0.0455314,0.3141193,0.5893634,0.011825107,0.039160848
GDS_ers2_13575,0.12373596,0.85859776,0.014269045,0.0025325094,0.00086474564
GDS_ers2_13587,0.13195619,0.66772026,0.16235015,0.02417716,0.013796214
GDS_ers2_13590,0.4074325,0.51519376,0.05921593,0.015252841,0.002904975
GDS_ers2_13603,2.8233502e-18,0.0,0.0,1.0,0.0
GDS_ers2_13658,0.09606602,0.75040245,0.14826785,0.0031652516,0.0020984279
GDS_ers2_13671,0.46720725,0.36499053,0.023209393,0.12829714,0.016295707
GDS_ers2_13693,0.5101332,0.18396378,0.047156014,0.25445572,0.0042912746
GDS_ers2_13717,0.4498647,0.2670487,0.06815184,0.19787773,0.017057095
GDS_ers2_13730,0.6128281,0.33519953,0.0037999612,0.047893748,0.0002786137
GDS_ers2_13777,0.57973653,0.2513219,0.08328625,0.078927554,0.0067277844
GDS_ers2_13780,0.06740957,0.60696214,0.29044527,0.014706404,0.020476704
GDS_ers2_13792,0.06440834,0.9344126,0.00039499596,0.00071087544,7.313585e-05
GDS_ers2_13807,0.075784616,0.81523013,0.10165499,0.0029056615,0.0044245287
GDS_ers2_13815,0.19513844,0.4578722,0.23364031,0.059778806,0.0535703
GDS_ers2_13819,0.1115348,0.8025173,0.073994555,0.008335458,0.0036179808
GDS_ers2_13836,0.061853338,0.6512631,0.26198915,0.0072882343,0.017606169
GDS_ers2_13838,0.092876576,0.7392666,0.15568472,0.006698331,0.0054738685
GDS_ers2_13850,0.078757964,0.7737509,0.13142249,0.0084962975,0.0075724176
GDS_ers2_13899,0.5666168,0.06746423,0.009917834,0.35491768,0.0010834344
GDS_ers2_13906,0.119924515,0.6720239,0.19706199,0.00637527,0.0046143103
GDS_ers2_13918,0.083830714,0.6410119,0.2185917,0.024619285,0.0319464
GDS_ers2_13936,0.32356945,0.41880116,0.15518409,0.0941933,0.008252102
GDS_ers2_13981,0.094004266,0.80573857,0.09368001,0.004765946,0.0018111224
GDS_ers2_13994,0.0325098,0.60687757,0.30846766,0.00802164,0.04412335
GDS_ers2_14019,0.67338,0.276353,0.008564042,0.04124872,0.00045423617
GDS_ers2_14027,0.02486518,0.7060241,0.22243214,0.0044094957,0.042269073
GDS_ers2_14051,0.045307625,0.7709636,0.17878361,0.0014475681,0.0034975305
GDS_ers2_14062,0.26762775,0.6746282,0.042249363,0.012307681,0.0031870399
GDS_ers2_14067,0.05375346,3.7302937e-06,2.3277886e-08,0.9462428,2.366975e-10
GDS_ers2_14078,0.03409724,0.8432744,0.10602354,0.003940094,0.012664687
GDS_ers2_14102,0.65693164,0.26132143,0.01842205,0.061989613,0.0013352257
GDS_ers2_14149,0.07336981,0.19841872,0.6949817,0.011510548,0.021719245
GDS_ers2_14153,0.3682066,0.42718622,0.12014731,0.07889525,0.005564597
GDS_ers2_14165,0.5318871,0.089828715,0.033776816,0.34164858,0.0028587698
GDS_ers2_14176,0.19810265,0.5903128,0.15939626,0.04319531,0.008992991
GDS_ers2_14180,0.5242275,0.27302065,0.045466363,0.15455213,0.002733285
GDS_ers2_14201,0.04811279,0.88975555,0.05776466,0.0025349131,0.0018320729
GDS_ers2_14230,0.23635931,0.6494451,0.095304266,0.016248029,0.002643243
GDS_ers2_14256,0.22412418,0.6197481,0.11065944,0.039366078,0.006102183
GDS_ers2_14315,0.0049210815,2.0659696e-09,6.0354018e-12,0.9950789,4.3232668e-15
GDS_ers2_14318,0.56334734,0.2124581,0.048471883,0.16828264,0.0074400506
GDS_ers2_14336,0.33486113,0.029577699,0.009004609,0.6242845,0.0022719826
GDS_ers2_14338,0.2532756,0.19467555,0.19384284,0.1809329,0.17727308
GDS_ers2_14343,0.32533875,0.36788422,0.13094649,0.15499106,0.020839466
GDS_ers2_14345,0.0384435,0.7766604,0.16844705,0.0049793464,0.011469706
GDS_ers2_14367,0.1524125,0.696916,0.12561007,0.02094317,0.004118252
GDS_ers2_14394,0.07353515,0.6926416,0.22450863,0.0035141562,0.005800473
GDS_ers2_14414,0.025374282,0.74457854,0.2227552,0.001192037,0.00609988
GDS_ers2_14419,0.043819673,0.7400565,0.20559742,0.003876256,0.006650061
GDS_ers2_14423,0.035475276,0.07655122,0.14799464,0.04958213,0.6903968
GDS_ers2_14480,0.036922794,0.9045348,0.049951956,0.00268385,0.005906495
GDS_ers2_14481,0.25254068,0.52879435,0.15776798,0.053790413,0.0071066176
GDS_ers2_14497,0.22969605,0.6920686,0.051698275,0.022460496,0.0040766406
GDS_ers2_14516,0.16989279,0.61426085,0.19893062,0.008903524,0.008012231
GDS_ers2_14523,0.30047044,0.50359976,0.17001899,0.022271845,0.0036390005
GDS_ers2_14529,0.021439511,0.9031249,0.0685,0.0010072084,0.0059284437
GDS_ers2_14568,0.5847428,0.24557637,0.0483616,0.11669622,0.004622992
GDS_ers2_14573,0.2050723,0.69305867,0.093017876,0.007211599,0.0016395788
GDS_ers2_14580,0.4300707,0.37616807,0.063664906,0.12495773,0.0051384927
GDS_ers2_14581,0.482999,0.25183842,0.0416562,0.21881978,0.00468653
GDS_ers2_14612,0.5697799,0.29218963,0.05236827,0.082790054,0.0028722007
GDS_ers2_14621,0.5147633,0.43133247,0.027299685,0.024829995,0.0017745974
GDS_ers2_14640,0.08633212,0.81837,0.08892709,0.004366621,0.0020042486
GDS_ers2_14644,0.14696343,0.7496463,0.08562428,0.00798681,0.009779156
GDS_ers2_14668,0.2808861,0.5459354,0.15530403,0.015495519,0.0023789646
GDS_ers2_14693,0.49439403,0.30348635,0.05512265,0.14370826,0.0032888246
GDS_ers2_14740,0.3317869,0.36604983,0.1284866,0.15120712,0.02246961
GDS_ers2_14748,0.07594635,0.3430273,0.5690774,0.0053561935,0.006592737
GDS_ers2_14770,0.04546306,0.88273185,0.064653195,0.0037963958,0.0033554428
GDS_ers2_14817,0.25484937,0.5948401,0.09890802,0.046879873,0.00452258
GDS_ers2_14821,0.024092026,0.51503885,0.43723541,0.0021664049,0.02146732
GDS_ers2_14823,0.09964104,0.68306804,0.19513944,0.009468075,0.012683478
GDS_ers2_14826,0.10360842,0.67146236,0.20463014,0.008748417,0.011550653
GDS_ers2_14854,0.28107363,0.5774736,0.08057962,0.056400552,0.0044725374
GDS_ers2_14869,0.5087696,0.22580352,0.05949608,0.20146433,0.0044665015
GDS_ers2_14878,0.0694955,0.6478456,0.25996378,0.009864688,0.01283038
GDS_ers2_14903,0.13879186,0.72307914,0.11765244,0.016456544,0.004020042
GDS_ers2_14905,0.4373515,0.17269023,0.08975732,0.2538914,0.046309594
GDS_ers2_14911,0.38826805,0.022749333,0.00020194781,0.5887558,2.4833338e-05
GDS_ers2_14919,0.49648297,0.39418057,0.04896334,0.05649783,0.0038752402
GDS_ers2_14961,0.026515853,0.64008695,0.30038446,0.0036527407,0.029360102
GDS_ers2_14987,0.039536614,0.31952393,0.5841346,0.0049257595,0.05187922
GDS_ers2_14999,0.031352032,0.2723566,0.4382815,0.010869517,0.24714041
GDS_ers2_15043,0.3195772,0.5442793,0.08316227,0.049616873,0.0033643544
GDS_ers2_15052,0.033547312,0.8414977,0.11065108,0.0033055,0.010998449
GDS_ers2_15057,0.55228204,0.09852964,0.02417228,0.32210878,0.0029072438
GDS_ers2_15096,0.6238028,0.14113884,0.00726928,0.22673647,0.0010525979
GDS_ers2_15098,0.18186808,0.61104196,0.15695672,0.03994765,0.01018566
GDS_ers2_15099,0.1143359,0.80664206,0.07335641,0.004342358,0.0013232485
GDS_ers2_15108,0.44737825,0.493931,0.04099755,0.016535971,0.0011572782
GDS_ers2_15112,0.79236364,0.20544907,0.00014821763,0.0020380314,1.0032694e-06
GDS_ers2_15123,0.2733292,0.5913714,0.08120142,0.050242327,0.0038555989
GDS_ers2_15157,0.11204786,0.17046864,0.5894384,0.044735845,0.083309256
GDS_ers2_15212,0.5513341,0.31695807,0.031145861,0.097828604,0.0027333323
GDS_ers2_15213,0.44988978,0.45839012,0.06524316,0.025441065,0.0010359245
GDS_ers2_15278,0.094173536,0.30744624,0.55639464,0.022352034,0.019633513
GDS_ers2_15285,0.48644742,0.31727517,0.06604174,0.12533966,0.0048960433
GDS_ers2_15287,0.16592999,0.7671538,0.0573181,0.008110822,0.001487255
GDS_ers2_15308,0.2991504,0.50330395,0.12970366,0.06155461,0.0062873643
GDS_ers2_15327,0.045940794,0.67740643,0.25838992,0.005093552,0.013169189
GDS_ers2_15376,0.42362618,0.4447393,0.07347609,0.056436215,0.0017221669
GDS_ers2_15380,0.17893577,0.50691676,0.29578793,0.013978472,0.004381024
GDS_ers2_15417,0.06132187,0.7376464,0.19002122,0.0033765214,0.007634039
GDS_ers2_15418,0.15701373,0.68845946,0.14183465,0.0072475537,0.00544456
GDS_ers2_15433,0.4502072,0.28732783,0.07469006,0.17945412,0.008320783
GDS_ers2_15437,0.019009825,0.7154293,0.2561683,0.0011920228,0.008200544
GDS_ers2_15447,0.5809099,0.29699165,0.034489863,0.08625579,0.0013528273
GDS_ers2_15455,0.42116943,0.5290825,0.03306693,0.015610367,0.0010707766
GDS_ers2_15465,0.36730844,0.47157207,0.094342716,0.061870936,0.004905828
GDS_ers2_15472,0.5136016,0.32239363,0.052624933,0.10578767,0.0055921855
GDS_ers2_15510,0.22108597,0.64807415,0.11507887,0.010104834,0.005656205
GDS_ers2_15516,0.48848817,0.23472212,0.056560405,0.21321008,0.007019222
GDS_ers2_15519,0.0368297,0.7213467,0.18317164,0.010048467,0.04860353
GDS_ers2_15520,0.090169646,0.6696232,0.22176754,0.008183397,0.010256241
GDS_ers2_15580,0.22023314,0.708729,0.05690997,0.00830722,0.0058206962
GDS_ers2_15581,0.054228906,0.357281,0.1538208,0.022834895,0.41183445
GDS_ers2_15582,0.6887758,0.31006974,0.000136894,0.0010164723,1.0267261e-06
GDS_ers2_15612,0.08203055,0.5130044,0.36613083,0.0085916165,0.030242642
GDS_ers2_15621,0.09400226,0.8613773,0.04046045,0.0031000592,0.0010600284
GDS_ers2_15631,0.010565974,0.20570642,0.18353571,0.009643273,0.59054863
GDS_ers2_15633,0.6450689,0.35442048,7.0217626e-05,0.00044021747,2.046275e-07
GDS_ers2_15641,0.025157036,0.4835615,0.3493811,0.009267516,0.13263284
GDS_ers2_15679,0.08273221,0.87779486,0.035697617,0.0025910547,0.0011843384
GDS_ers2_15732,0.26086366,0.009993751,0.0018475925,0.726986,0.00030893675
GDS_ers2_15740,0.24941249,0.58290535,0.08336139,0.074264035,0.010056737
GDS_ers2_15798,0.08260872,0.80805314,0.10252868,0.0043816804,0.0024278136
GDS_ers2_15800,0.32070488,0.039142255,0.009892715,0.6261975,0.0040625785
GDS_ers2_15825,0.10715634,0.6871936,0.18813238,0.011406306,0.0061114607
GDS_ers2_15843,0.08147038,0.42970544,0.27338648,0.04973223,0.16570553
GDS_ers2_15852,0.03204981,0.36800972,0.3388823,0.018725028,0.24233307
GDS_ers2_15883,0.22963566,0.39173213,0.29094112,0.03630559,0.051385444
GDS_ers2_15963,0.17095149,0.0014365602,7.043818e-05,0.8275352,6.293667e-06
GDS_ers2_15994,0.08025916,0.7334576,0.16724327,0.009173756,0.009866175
GDS_ers2_16002,0.12172948,0.4211851,0.28453597,0.06269572,0.10985377
GDS_ers2_16017,0.06591154,0.414972,0.47873187,0.0067507084,0.0336339
GDS_ers2_16029,0.10349831,0.5769095,0.30353573,0.005642905,0.010413586
GDS_ers2_16033,0.0637419,0.14129658,0.7436364,0.017323049,0.034002017
